Date : 2023-05-09 22:06:16
Directory : c:\Users\86199\Desktop\study\react\react_project\island-ssg
Total : 100 files,  9160 codes, 741 comments, 1243 blanks, all 11144 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\theme-default\components\Nav                                                                                            |          2 |         70 |          3 |          5 |         78 |
| src\theme-default\components\SwitchAppearance                                                                               |          2 |         96 |          1 |         15 |        112 |
| src\theme-default\logic                                                                                                     |          1 |         26 |          3 |          6 |         35 |
| src\theme-default\styles                                                                                                    |          2 |        418 |         58 |         97 |        573 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\.commitlintrc.cjs                                               | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\.eslintrc.cjs                                                   | JavaScript         |         30 |          3 |          0 |         33 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\.prettierignore                                                 | Ignore             |          8 |          0 |          0 |          8 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\.prettierrc.json                                                | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\bin\dev\.temp\ssr-entry.js                                      | JavaScript         |         22 |          0 |          1 |         23 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\bin\dev\build\assets\client-entry-3cfcca19.js                   | JavaScript         |         12 |         28 |          1 |         41 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\bin\docs\.temp\ssr-entry.js                                     | JavaScript         |         22 |          0 |          1 |         23 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\bin\docs\build\assets\client-entry-3cfcca19.js                  | JavaScript         |         12 |         28 |          1 |         41 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\bin\docs\build\index.html                                       | HTML               |         13 |          0 |          0 |         13 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\bin\island.js                                                   | JavaScript         |          2 |          0 |          0 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\build\assets\Counter.21c345d4.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\build\assets\a.b34fa01b.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\build\assets\b.801ebfd4.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\build\assets\client-entry.4133bfca.css                          | CSS                |          1 |          0 |          1 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\build\assets\client-entry.ec22e8ed.js                           | JavaScript         |         16 |         58 |          1 |         75 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\build\assets\index.b27730de.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\build\assets\index.e4ac3969.js                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\chunk-3W46IG2A.js                                          | JavaScript         |         53 |          0 |          5 |         58 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\chunk-4VO3P7FP.js                                          | JavaScript         |        541 |        108 |         32 |        681 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\chunk-I7RX6JT6.mjs                                         | JavaScript         |         61 |          2 |          3 |         66 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\chunk-SJ2ME6Q4.mjs                                         | JavaScript         |        552 |        109 |         24 |        685 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\cli.d.ts                                                   | TypeScript         |          1 |          0 |          2 |          3 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\cli.js                                                     | JavaScript         |        103 |          5 |         10 |        118 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\cli.mjs                                                    | JavaScript         |        109 |          5 |          4 |        118 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\dev.d.ts                                                   | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\dev.js                                                     | JavaScript         |         17 |          1 |          8 |         26 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\dev.mjs                                                    | JavaScript         |         23 |          1 |          2 |         26 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\index.d.ts                                                 | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\index.js                                                   | JavaScript         |          3 |          0 |          4 |          7 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\dist\index.mjs                                                  | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\docs\Counter.tsx                                                | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\docs\build\assets\client-entry-3cfcca19.js                      | JavaScript         |         12 |         28 |          1 |         41 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\docs\build\index.html                                           | HTML               |         13 |          0 |          0 |         13 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\docs\config.ts                                                  | TypeScript         |         27 |          1 |          1 |         29 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\docs\guide\a.tsx                                                | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\docs\guide\b.tsx                                                | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\docs\index.mdx                                                  | MDX                |         36 |          0 |          2 |         38 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\docs\tsconfig.json                                              | JSON with Comments |          5 |          0 |          0 |          5 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\e2e\index.test.ts                                               | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\e2e\playground\basic\docs\index.md                              | Markdown           |          1 |          0 |          0 |          1 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\e2e\playground\basic\package.json                               | JSON               |         17 |          0 |          1 |         18 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\e2e\playground\basic\pnpm-lock.yaml                             | YAML               |          5 |          0 |          3 |          8 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\package.json                                                    | JSON               |         20 |         72 |          0 |         92 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\playwright.config.ts                                            | TypeScript         |         13 |          3 |          2 |         18 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\pnpm-lock.yaml                                                  | YAML               |      5,391 |          0 |        830 |      6,221 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\script\prepare-e2e.ts                                           | TypeScript         |         31 |          3 |          7 |         41 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\__test__\index.test.ts                                 | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\__test__\md.test.ts                                    | TypeScript         |         86 |          6 |          9 |        101 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\build.ts                                               | TypeScript         |         94 |         14 |          4 |        112 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\cli.ts                                                 | TypeScript         |         29 |          1 |          5 |         35 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\config.ts                                              | TypeScript         |         68 |          7 |          5 |         80 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\constants\index.ts                                     | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\dev.ts                                                 | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\index.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-island\config.ts                                | TypeScript         |         56 |         12 |          4 |         72 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-island\indexHtml.ts                             | TypeScript         |         43 |         10 |          4 |         57 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-mdx\index.ts                                    | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-mdx\pluginMdxHmr.ts                             | TypeScript         |         33 |         13 |          2 |         48 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-mdx\pluginMdxRollup.ts                          | TypeScript         |         41 |          1 |          1 |         43 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-mdx\rehypePlugins\preWrapper.ts                 | TypeScript         |         46 |          9 |          2 |         57 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-mdx\rehypePlugins\shiki.ts                      | TypeScript         |         30 |          5 |          3 |         38 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-mdx\remarkPlugins\toc.ts                        | TypeScript         |         56 |         25 |          6 |         87 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-routes\RouteService.test.ts                     | TypeScript         |         43 |          1 |          3 |         47 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-routes\RouteService.ts                          | TypeScript         |         45 |         40 |          9 |         94 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-routes\fixtures\a.mdx                           | MDX                |          2 |          0 |          1 |          3 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-routes\fixtures\guide\b.mdx                     | MDX                |          1 |          0 |          1 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\plugin-routes\index.ts                                 | TypeScript         |         33 |          5 |          6 |         44 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\unocssOptions.ts                                       | TypeScript         |         59 |          5 |          3 |         67 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\node\vitePlugins.ts                                         | TypeScript         |         22 |          1 |          2 |         25 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\runtime\App.tsx                                             | TypeScript JSX     |         28 |         24 |          2 |         54 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\runtime\Content.tsx                                         | TypeScript JSX     |          6 |         19 |          2 |         27 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\runtime\client-entry.tsx                                    | TypeScript JSX     |         19 |          1 |          3 |         23 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\runtime\hooks.ts                                            | TypeScript         |          6 |          1 |          2 |          9 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\runtime\index.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\runtime\ssr-entry.tsx                                       | TypeScript JSX     |         11 |          3 |          2 |         16 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\shared\types\attributify-shims.d.ts                         | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\shared\types\index.ts                                       | TypeScript         |         82 |          6 |         16 |        104 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\shared\types\types.d.ts                                     | TypeScript         |         13 |          1 |          1 |         15 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\Layout\HomeLayout\index.tsx                   | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\Layout\index.tsx                              | TypeScript JSX     |         25 |          4 |          2 |         31 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\Button\index.module.scss           | SCSS               |         54 |          0 |         10 |         64 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\Button\index.tsx                   | TypeScript JSX     |         35 |          1 |          5 |         41 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\HomeFeatrue\index.module.scss      | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\HomeFeatrue\index.tsx              | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\HomeHero\index.module.scss         | SCSS               |          6 |          0 |          1 |          7 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\HomeHero\index.tsx                 | TypeScript JSX     |         45 |          1 |          1 |         47 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\Link\index.module.scss             | SCSS               |          9 |          0 |          2 |         11 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\Link\index.tsx                     | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\Nav\index.module.scss              | SCSS               |         18 |          0 |          3 |         21 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\Nav\index.tsx                      | TypeScript JSX     |         52 |          3 |          2 |         57 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\SwitchAppearance\index.module.scss | SCSS               |         61 |          1 |         11 |         73 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\components\SwitchAppearance\index.tsx         | TypeScript JSX     |         35 |          0 |          4 |         39 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\logic\toggleAppearance.ts                     | TypeScript         |         26 |          3 |          6 |         35 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\styles\base.css                               | CSS                |        169 |         15 |         32 |        216 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\src\theme-default\styles\vars.css                               | CSS                |        249 |         43 |         65 |        357 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\template.html                                                   | HTML               |         12 |          1 |          3 |         16 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\tsconfig.json                                                   | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\tsup.config.ts                                                  | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\86199\Desktop\study\react\react_project\island-ssg\vitest.config.ts                                                | TypeScript         |          6 |          4 |          1 |         11 |
| Total                                                                                                                       |                    |      9,160 |        741 |      1,243 |     11,144 |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
